time_s,state,pir_val,temp_c,humidity,relay_fan,relay_led,relay_buzzer,relay_motor,cpu_temp_c,cpu_percent
0.0,,0,30.015235853987722,52.69920789262579,0,0,0,0,45.63403141381217,23.647965388637264
1.0,,0,30.006192575074987,56.29574202054728,0,0,0,0,46.26431665628238,23.275364081048913
2.0,,0,30.153623930288962,54.50721216531566,0,0,0,0,46.17195345400894,25.957751077040925
3.0,,0,30.220758374583987,54.90801348125673,0,0,0,0,42.58541662504943,11.928715860147761
4.0,,0,30.133527687545282,53.420652233944075,0,0,0,0,46.29898761345029,25.779383410640005
5.0,,0,30.223041674985993,54.498315741466186,0,0,0,0,46.42734460470551,25.205106367452533
6.0,,0,30.35133711759429,56.95006689204844,0,0,0,0,46.14555974305759,24.705115020163664
7.0,,0,30.38565200075946,55.87398286298156,0,0,0,0,46.84896896745295,28.176552214298525
8.0,,0,30.45686902684609,57.598467408114914,0,0,0,0,45.73663253883529,23.755585109410564
9.0,,0,30.4710290931847,56.76611783346654,0,0,0,0,47.066447965938224,29.120596341048156
10.0,,1,30.613351966294267,55.65863001839436,0,0,0,0,45.87343138678827,24.549137101543803
11.0,,1,30.663702331690313,57.61590178925169,0,0,0,0,46.295981640697704,22.445967110059545
12.0,,1,30.683276136396156,55.65848973810745,0,0,0,0,46.374213111853074,25.139839161989652
13.0,,1,30.79123103119682,56.24198226519559,0,0,0,0,45.97790511616204,22.847509599362464
14.0,,1,30.81287260720096,54.55514356969794,0,0,0,0,45.727398835657574,23.496488304373
15.0,,1,30.800895776981857,55.09981872378881,0,0,0,0,46.39272964685193,25.794066600030984
16.0,,1,30.916397574793702,53.95386426504958,0,0,0,0,46.31372484991396,26.11116417730025
17.0,,1,30.90385319483619,56.48437590189228,0,0,0,0,45.143403649397115,23.755664599491485
18.0,,1,31.049296055254832,53.2325445653277,0,0,0,0,46.33029978946884,26.9748102900928
19.0,,1,31.056193652005696,56.173525513626494,0,0,0,0,46.28556827501645,27.31501551604227
20.0,,1,31.10250468868759,54.71402341374226,0,0,0,0,46.293215744896166,27.87260351312658
21.0,,1,31.130501894679764,56.75687064020098,0,0,0,0,46.156099011273426,26.058826814251443
22.0,,1,31.278219957295036,56.12630348309689,0,0,0,0,47.32920105985733,27.7268574241714
23.0,,1,31.261656129796034,57.7309692364702,0,0,0,0,45.296269935701666,21.238403144051883
24.0,,1,31.30000235703556,56.096162036707966,0,0,0,0,46.47821585438212,24.364186902743075
25.0,,1,31.35559587520704,52.64193961652014,0,0,0,0,45.93979214490855,23.265989487353146
